,Unnamed: 0,close_price,date,high_price,last_traded_Price,low_price,open_price,symbol,total_traded_quantity,turnover
311,311,"1,467.65",2016-04-20,"1,481.50",1469.0,"1,460.25","1,468.10",ACC,"3,00,310","4,414.36"
310,310,"1,433.30",2016-04-21,"1,482.50",1430.0,"1,428.00","1,482.50",ACC,"1,82,428","2,646.06"
309,309,"1,414.15",2016-04-22,"1,432.50",1416.0,"1,410.75","1,430.00",ACC,"2,77,158","3,933.59"
308,308,"1,422.90",2016-04-25,"1,429.60",1426.05,"1,406.00","1,424.00",ACC,"1,64,659","2,331.96"
307,307,"1,426.90",2016-04-26,"1,434.80",1422.6,"1,421.20","1,430.00",ACC,"1,83,762","2,622.41"
306,306,"1,429.55",2016-04-27,"1,445.60",1429.0,"1,419.00","1,428.85",ACC,"1,39,836","2,008.11"
305,305,"1,437.85",2016-04-28,"1,451.00",1450.0,"1,408.00","1,422.10",ACC,"8,05,376","11,528.18"
304,304,"1,443.15",2016-04-29,"1,459.00",1441.25,"1,428.90","1,450.80",ACC,"2,83,005","4,092.07"
303,303,"1,420.55",2016-05-02,"1,446.45",1424.9,"1,416.15","1,442.00",ACC,"2,05,976","2,931.26"
302,302,"1,420.15",2016-05-03,"1,445.00",1416.0,"1,413.70","1,430.00",ACC,"2,18,099","3,123.26"
301,301,"1,403.70",2016-05-04,"1,420.00",1401.0,"1,398.20","1,414.00",ACC,"1,91,198","2,693.86"
300,300,"1,394.85",2016-05-05,"1,407.80",1391.1,"1,379.30","1,395.80",ACC,"2,16,481","3,012.24"
299,299,"1,425.45",2016-05-06,"1,445.00",1434.0,"1,388.30","1,389.00",ACC,"2,94,483","4,164.91"
298,298,"1,439.75",2016-05-09,"1,451.90",1435.0,"1,428.40","1,432.50",ACC,"1,82,897","2,638.81"
297,297,"1,463.35",2016-05-10,"1,465.95",1464.85,"1,425.50","1,438.00",ACC,"2,57,547","3,739.21"
296,296,"1,467.25",2016-05-11,"1,472.40",1465.0,"1,441.50","1,457.00",ACC,"3,11,712","4,557.02"
295,295,"1,462.40",2016-05-12,"1,475.00",1460.3,"1,456.10","1,460.00",ACC,"1,27,214","1,865.65"
294,294,"1,457.10",2016-05-13,"1,462.95",1452.35,"1,441.00","1,451.10",ACC,"1,91,465","2,781.14"
293,293,"1,458.20",2016-05-16,"1,462.00",1461.7,"1,442.60","1,452.30",ACC,"95,257","1,384.15"
292,292,"1,449.40",2016-05-17,"1,468.00",1447.0,"1,440.05","1,468.00",ACC,"1,36,278","1,979.38"
291,291,"1,434.05",2016-05-18,"1,442.50",1432.0,"1,428.50","1,442.50",ACC,"1,42,481","2,043.19"
290,290,"1,409.85",2016-05-19,"1,438.00",1408.0,"1,403.00","1,435.00",ACC,"1,23,694","1,758.16"
289,289,"1,393.45",2016-05-20,"1,418.85",1392.7,"1,390.15","1,415.00",ACC,"1,32,709","1,864.80"
288,288,"1,418.00",2016-05-23,"1,428.00",1420.0,"1,390.00","1,393.25",ACC,"3,21,582","4,555.33"
287,287,"1,446.15",2016-05-24,"1,450.00",1445.05,"1,412.60","1,418.05",ACC,"2,19,384","3,153.61"
286,286,"1,475.05",2016-05-25,"1,489.40",1472.75,"1,452.75","1,456.00",ACC,"4,06,129","5,977.66"
285,285,"1,504.05",2016-05-26,"1,508.00",1501.0,"1,474.75","1,485.00",ACC,"3,16,361","4,734.52"
284,284,"1,522.95",2016-05-27,"1,533.30",1525.15,"1,502.00","1,509.00",ACC,"4,33,423","6,574.16"
283,283,"1,537.15",2016-05-30,"1,546.00",1530.5,"1,525.05","1,530.00",ACC,"6,09,125","9,376.20"
282,282,"1,529.05",2016-05-31,"1,546.50",1523.25,"1,521.50","1,535.05",ACC,"4,47,261","6,877.26"
281,281,"1,552.40",2016-06-01,"1,559.95",1559.0,"1,528.00","1,535.00",ACC,"7,41,826","11,439.49"
280,280,"1,546.30",2016-06-02,"1,558.00",1545.0,"1,537.10","1,552.40",ACC,"2,04,883","3,163.46"
279,279,"1,540.00",2016-06-03,"1,564.00",1539.5,"1,533.60","1,553.50",ACC,"7,65,137","11,816.03"
278,278,"1,534.70",2016-06-06,"1,544.50",1534.0,"1,532.00","1,542.00",ACC,"4,06,775","6,256.31"
277,277,"1,540.45",2016-06-07,"1,555.90",1542.6,"1,526.15","1,526.15",ACC,"3,50,868","5,413.03"
276,276,"1,546.75",2016-06-08,"1,550.00",1547.5,"1,532.15","1,545.00",ACC,"3,69,780","5,700.03"
275,275,"1,533.00",2016-06-09,"1,555.00",1535.8,"1,528.00","1,547.50",ACC,"4,25,292","6,575.42"
274,274,"1,555.65",2016-06-10,"1,559.95",1559.8,"1,530.00","1,530.00",ACC,"6,83,588","10,576.45"
273,273,"1,546.80",2016-06-13,"1,551.80",1545.2,"1,537.00","1,548.00",ACC,"3,85,737","5,958.40"
272,272,"1,539.95",2016-06-14,"1,552.85",1536.25,"1,536.20","1,550.00",ACC,"1,23,826","1,909.36"
271,271,"1,560.15",2016-06-15,"1,564.65",1561.15,"1,538.05","1,542.05",ACC,"1,69,282","2,628.27"
270,270,"1,544.95",2016-06-16,"1,571.40",1541.1,"1,535.55","1,559.90",ACC,"2,46,458","3,824.77"
269,269,"1,555.40",2016-06-17,"1,559.40",1555.7,"1,544.60","1,555.00",ACC,"1,59,057","2,468.97"
268,268,"1,570.15",2016-06-20,"1,574.05",1568.1,"1,538.40","1,538.40",ACC,"1,89,189","2,941.03"
267,267,"1,559.00",2016-06-21,"1,576.85",1558.2,"1,553.50","1,573.00",ACC,"1,32,191","2,062.78"
266,266,"1,571.05",2016-06-22,"1,575.00",1568.0,"1,558.55","1,565.00",ACC,"2,62,079","4,106.97"
265,265,"1,571.60",2016-06-23,"1,579.70",1575.0,"1,566.00","1,571.00",ACC,"2,03,556","3,201.86"
264,264,"1,568.10",2016-06-24,"1,575.95",1569.3,"1,522.00","1,550.00",ACC,"4,54,077","7,000.38"
263,263,"1,601.00",2016-06-27,"1,614.00",1600.65,"1,564.85","1,567.00",ACC,"4,36,913","6,992.78"
262,262,"1,598.40",2016-06-28,"1,610.35",1599.5,"1,585.00","1,608.20",ACC,"2,20,564","3,517.58"
261,261,"1,598.95",2016-06-29,"1,617.00",1601.5,"1,591.65","1,617.00",ACC,"5,66,696","9,089.13"
260,260,"1,616.05",2016-06-30,"1,624.95",1623.95,"1,595.15","1,601.50",ACC,"4,34,696","6,993.17"
259,259,"1,617.40",2016-07-01,"1,626.05",1619.55,"1,611.75","1,618.35",ACC,"1,89,854","3,076.78"
258,258,"1,605.60",2016-07-04,"1,625.95",1601.6,"1,600.25","1,618.00",ACC,"1,50,330","2,426.64"
257,257,"1,589.30",2016-07-05,"1,614.60",1587.0,"1,585.00","1,612.70",ACC,"2,44,811","3,911.78"
256,256,"1,604.70",2016-07-07,"1,609.75",1609.0,"1,569.05","1,585.70",ACC,"2,99,181","4,762.45"
255,255,"1,597.65",2016-07-08,"1,610.05",1600.0,"1,592.30","1,610.00",ACC,"2,00,172","3,202.99"
254,254,"1,616.80",2016-07-11,"1,623.85",1615.0,"1,606.05","1,608.10",ACC,"1,33,805","2,164.10"
253,253,"1,620.10",2016-07-12,"1,629.95",1620.0,"1,607.80","1,616.20",ACC,"1,44,382","2,338.87"
252,252,"1,617.20",2016-07-13,"1,625.30",1616.0,"1,611.00","1,616.50",ACC,"2,04,473","3,305.80"
251,251,"1,626.20",2016-07-14,"1,629.00",1627.0,"1,609.40","1,617.90",ACC,"1,51,787","2,462.28"
250,250,"1,613.00",2016-07-15,"1,644.30",1616.0,"1,608.15","1,628.30",ACC,"2,02,637","3,286.03"
249,249,"1,595.50",2016-07-18,"1,619.00",1594.9,"1,590.20","1,619.00",ACC,"1,82,531","2,928.42"
248,248,"1,602.55",2016-07-19,"1,611.90",1611.9,"1,579.55","1,595.30",ACC,"2,92,358","4,672.85"
247,247,"1,631.80",2016-07-20,"1,640.00",1639.75,"1,607.55","1,612.10",ACC,"3,40,427","5,538.22"
246,246,"1,708.20",2016-07-21,"1,718.00",1704.0,"1,643.00","1,645.00",ACC,"8,83,761","14,996.49"
245,245,"1,681.55",2016-07-22,"1,702.85",1675.15,"1,675.15","1,700.00",ACC,"3,21,797","5,429.62"
244,244,"1,675.65",2016-07-25,"1,693.75",1673.3,"1,668.35","1,678.95",ACC,"2,96,454","4,984.21"
243,243,"1,675.55",2016-07-26,"1,709.95",1671.0,"1,660.95","1,685.00",ACC,"8,56,261","14,471.98"
242,242,"1,665.15",2016-07-27,"1,699.95",1668.0,"1,657.40","1,699.95",ACC,"3,60,859","6,056.56"
241,241,"1,685.10",2016-07-28,"1,690.65",1680.0,"1,659.50","1,676.00",ACC,"4,08,192","6,828.46"
240,240,"1,688.70",2016-07-29,"1,717.95",1690.2,"1,665.60","1,681.95",ACC,"2,90,569","4,929.63"
239,239,"1,688.85",2016-08-01,"1,703.50",1687.5,"1,674.00","1,695.55",ACC,"1,64,006","2,772.27"
238,238,"1,670.75",2016-08-02,"1,688.80",1670.0,"1,659.60","1,678.00",ACC,"1,58,612","2,656.82"
237,237,"1,668.80",2016-08-03,"1,684.80",1666.0,"1,661.00","1,672.70",ACC,"1,18,390","1,981.33"
236,236,"1,666.25",2016-08-04,"1,684.90",1669.85,"1,657.15","1,679.90",ACC,"1,31,610","2,195.14"
235,235,"1,721.05",2016-08-05,"1,724.45",1723.0,"1,667.30","1,678.00",ACC,"3,49,126","5,963.06"
234,234,"1,715.15",2016-08-08,"1,736.40",1715.0,"1,708.80","1,725.90",ACC,"3,02,847","5,221.75"
233,233,"1,685.95",2016-08-09,"1,723.95",1682.0,"1,674.90","1,715.00",ACC,"2,92,930","4,958.17"
232,232,"1,618.90",2016-08-10,"1,688.00",1612.0,"1,611.10","1,688.00",ACC,"2,12,343","3,490.99"
231,231,"1,618.40",2016-08-11,"1,647.55",1628.5,"1,584.00","1,620.00",ACC,"3,78,875","6,124.43"
230,230,"1,652.50",2016-08-12,"1,660.00",1653.0,"1,621.95","1,625.05",ACC,"3,36,621","5,545.77"
229,229,"1,663.85",2016-08-16,"1,676.95",1660.85,"1,653.60","1,654.30",ACC,"3,50,960","5,839.88"
228,228,"1,675.00",2016-08-17,"1,684.70",1680.35,"1,641.80","1,662.70",ACC,"2,96,849","4,930.77"
227,227,"1,692.70",2016-08-18,"1,699.95",1690.0,"1,677.60","1,682.50",ACC,"4,13,415","7,006.97"
226,226,"1,691.20",2016-08-19,"1,708.05",1690.0,"1,682.00","1,690.00",ACC,"3,43,996","5,825.61"
225,225,"1,660.95",2016-08-22,"1,696.00",1655.0,"1,655.00","1,692.65",ACC,"1,98,770","3,314.56"
224,224,"1,654.65",2016-08-23,"1,681.80",1654.0,"1,630.00","1,654.00",ACC,"3,08,683","5,106.89"
223,223,"1,647.40",2016-08-24,"1,658.70",1647.5,"1,640.00","1,643.00",ACC,"1,33,853","2,206.19"
222,222,"1,645.80",2016-08-25,"1,666.10",1650.0,"1,641.10","1,651.00",ACC,"1,92,518","3,186.00"
221,221,"1,638.20",2016-08-26,"1,663.40",1637.95,"1,622.75","1,648.20",ACC,"1,32,820","2,182.85"
220,220,"1,634.95",2016-08-29,"1,641.85",1634.5,"1,623.45","1,638.00",ACC,"1,18,427","1,933.02"
219,219,"1,688.60",2016-08-30,"1,695.00",1692.2,"1,640.05","1,640.50",ACC,"2,93,777","4,924.15"
218,218,"1,709.80",2016-08-31,"1,725.00",1713.95,"1,688.60","1,688.60",ACC,"6,12,017","10,485.61"
217,217,"1,687.55",2016-09-01,"1,699.00",1690.0,"1,668.00","1,668.00",ACC,"4,60,835","7,770.70"
216,216,"1,669.55",2016-09-02,"1,696.00",1667.0,"1,665.40","1,690.30",ACC,"2,33,411","3,908.54"
215,215,"1,698.85",2016-09-06,"1,708.25",1696.25,"1,673.50","1,685.00",ACC,"2,83,811","4,809.77"
214,214,"1,696.35",2016-09-07,"1,706.80",1696.0,"1,682.10","1,701.00",ACC,"2,46,479","4,186.29"
213,213,"1,692.75",2016-09-08,"1,715.00",1691.2,"1,683.55","1,687.20",ACC,"2,61,065","4,435.33"
212,212,"1,653.35",2016-09-09,"1,693.00",1659.1,"1,651.20","1,693.00",ACC,"2,87,571","4,773.01"
211,211,"1,582.40",2016-09-12,"1,640.00",1584.0,"1,570.25","1,640.00",ACC,"2,56,445","4,089.65"
210,210,"1,620.00",2016-09-14,"1,626.90",1621.4,"1,582.65","1,584.00",ACC,"2,82,022","4,514.71"
209,209,"1,611.20",2016-09-15,"1,623.85",1623.85,"1,592.70","1,615.05",ACC,"2,26,222","3,633.84"
208,208,"1,626.30",2016-09-16,"1,639.90",1626.35,"1,613.40","1,625.00",ACC,"2,50,388","4,075.73"
207,207,"1,652.75",2016-09-19,"1,658.00",1647.1,"1,632.15","1,636.00",ACC,"2,56,936","4,224.47"
206,206,"1,632.30",2016-09-20,"1,656.30",1629.0,"1,625.50","1,652.00",ACC,"2,76,332","4,534.86"
205,205,"1,629.25",2016-09-21,"1,645.75",1625.3,"1,625.05","1,631.50",ACC,"2,05,138","3,354.11"
204,204,"1,666.05",2016-09-22,"1,671.00",1667.0,"1,640.00","1,644.00",ACC,"3,14,131","5,199.73"
203,203,"1,617.00",2016-09-23,"1,672.00",1613.25,"1,610.70","1,672.00",ACC,"2,68,908","4,393.08"
202,202,"1,610.95",2016-09-26,"1,618.50",1610.0,"1,593.40","1,608.20",ACC,"2,44,376","3,918.80"
201,201,"1,608.40",2016-09-27,"1,624.00",1608.0,"1,604.00","1,612.30",ACC,"1,48,821","2,400.92"
200,200,"1,616.15",2016-09-28,"1,623.00",1613.25,"1,603.00","1,605.00",ACC,"1,23,374","1,990.85"
199,199,"1,588.40",2016-09-29,"1,627.40",1601.0,"1,577.35","1,620.00",ACC,"7,18,082","11,492.70"
198,198,"1,599.85",2016-09-30,"1,611.85",1611.85,"1,576.25","1,576.25",ACC,"1,55,560","2,483.46"
197,197,"1,631.95",2016-10-03,"1,639.00",1633.6,"1,605.00","1,615.00",ACC,"1,51,874","2,467.14"
196,196,"1,637.10",2016-10-04,"1,643.40",1635.55,"1,622.00","1,633.70",ACC,"3,54,672","5,796.69"
195,195,"1,638.00",2016-10-05,"1,647.90",1633.2,"1,622.50","1,640.00",ACC,"2,64,589","4,322.97"
194,194,"1,629.75",2016-10-06,"1,653.00",1625.1,"1,619.20","1,642.00",ACC,"2,52,352","4,109.07"
193,193,"1,625.40",2016-10-07,"1,630.70",1623.1,"1,608.50","1,628.90",ACC,"2,62,250","4,242.41"
192,192,"1,668.50",2016-10-10,"1,674.00",1667.0,"1,623.80","1,628.80",ACC,"4,20,386","6,993.62"
191,191,"1,632.05",2016-10-13,"1,660.00",1630.05,"1,622.45","1,660.00",ACC,"2,16,022","3,547.54"
190,190,"1,640.25",2016-10-14,"1,651.00",1637.35,"1,630.05","1,636.00",ACC,"1,82,239","2,990.03"
189,189,"1,604.70",2016-10-17,"1,644.90",1602.5,"1,598.20","1,641.00",ACC,"3,26,387","5,275.52"
188,188,"1,616.00",2016-10-18,"1,618.00",1616.0,"1,590.50","1,607.00",ACC,"2,95,645","4,754.05"
187,187,"1,610.55",2016-10-19,"1,627.00",1609.25,"1,606.40","1,619.80",ACC,"1,58,539","2,562.05"
186,186,"1,609.45",2016-10-20,"1,627.80",1606.7,"1,604.80","1,620.00",ACC,"1,45,915","2,355.15"
185,185,"1,566.15",2016-10-21,"1,614.00",1574.0,"1,541.85","1,612.00",ACC,"16,07,644","25,160.14"
184,184,"1,565.90",2016-10-24,"1,586.70",1563.2,"1,551.25","1,560.20",ACC,"3,37,777","5,287.42"
183,183,"1,551.65",2016-10-25,"1,568.00",1554.9,"1,547.60","1,568.00",ACC,"2,10,532","3,270.90"
182,182,"1,543.00",2016-10-26,"1,549.00",1542.0,"1,535.00","1,546.35",ACC,"1,82,378","2,815.07"
181,181,"1,525.00",2016-10-27,"1,545.60",1529.0,"1,514.10","1,540.00",ACC,"4,54,542","6,930.78"
180,180,"1,516.70",2016-10-28,"1,532.00",1513.85,"1,508.60","1,526.65",ACC,"1,43,281","2,174.03"
179,179,"1,517.75",2016-10-30,"1,527.45",1518.45,"1,515.00","1,519.70",ACC,"36,562",556.08
178,178,"1,503.85",2016-11-01,"1,528.70",1504.0,"1,499.00","1,514.70",ACC,"2,27,928","3,447.59"
177,177,"1,488.15",2016-11-02,"1,512.00",1490.0,"1,483.00","1,483.00",ACC,"1,92,484","2,881.31"
176,176,"1,510.10",2016-11-03,"1,521.45",1509.9,"1,487.65","1,488.25",ACC,"3,56,296","5,377.55"
175,175,"1,490.05",2016-11-04,"1,526.35",1492.0,"1,474.10","1,511.70",ACC,"3,62,809","5,426.77"
174,174,"1,487.65",2016-11-07,"1,517.00",1483.25,"1,483.25","1,499.20",ACC,"2,52,525","3,779.42"
173,173,"1,507.90",2016-11-08,"1,512.00",1512.0,"1,489.55","1,491.90",ACC,"2,05,365","3,082.60"
172,172,"1,455.20",2016-11-09,"1,467.00",1460.0,"1,358.00","1,451.15",ACC,"5,70,189","8,169.17"
171,171,"1,456.80",2016-11-10,"1,497.00",1463.0,"1,450.05","1,470.00",ACC,"3,79,958","5,623.16"
170,170,"1,400.45",2016-11-11,"1,448.90",1407.1,"1,391.45","1,448.90",ACC,"2,81,691","3,955.67"
169,169,"1,334.55",2016-11-15,"1,431.95",1340.0,"1,328.50","1,396.10",ACC,"11,36,295","15,643.35"
168,168,"1,338.85",2016-11-16,"1,375.00",1332.15,"1,307.85","1,349.00",ACC,"4,12,210","5,495.37"
167,167,"1,301.40",2016-11-17,"1,338.90",1307.1,"1,295.00","1,338.90",ACC,"2,79,526","3,669.29"
166,166,"1,309.70",2016-11-18,"1,318.45",1311.0,"1,291.00","1,306.00",ACC,"2,04,142","2,664.00"
165,165,"1,272.25",2016-11-21,"1,316.40",1275.0,"1,265.15","1,315.00",ACC,"3,95,665","5,089.10"
164,164,"1,293.00",2016-11-22,"1,297.00",1292.3,"1,256.55","1,282.00",ACC,"2,74,371","3,514.41"
163,163,"1,302.75",2016-11-23,"1,316.90",1305.0,"1,276.70","1,306.00",ACC,"2,67,500","3,465.16"
162,162,"1,325.15",2016-11-24,"1,335.00",1331.0,"1,281.10","1,302.00",ACC,"3,88,251","5,112.37"
161,161,"1,309.40",2016-11-25,"1,331.00",1309.0,"1,298.75","1,331.00",ACC,"3,28,988","4,310.48"
160,160,"1,317.70",2016-11-28,"1,326.90",1316.05,"1,304.90","1,312.90",ACC,"2,62,470","3,457.50"
159,159,"1,320.00",2016-11-29,"1,339.80",1321.7,"1,306.55","1,321.10",ACC,"2,15,852","2,862.27"
158,158,"1,342.40",2016-11-30,"1,354.75",1345.6,"1,323.20","1,325.00",ACC,"3,58,245","4,809.63"
157,157,"1,338.00",2016-12-01,"1,354.90",1335.0,"1,327.00","1,349.10",ACC,"2,31,448","3,093.20"
156,156,"1,325.70",2016-12-02,"1,338.00",1335.0,"1,317.90","1,333.80",ACC,"1,89,494","2,512.07"
155,155,"1,340.00",2016-12-05,"1,347.25",1340.35,"1,318.80","1,332.35",ACC,"1,89,012","2,517.21"
154,154,"1,350.55",2016-12-06,"1,357.40",1352.0,"1,340.00","1,341.25",ACC,"1,50,509","2,028.69"
153,153,"1,350.00",2016-12-07,"1,360.90",1351.4,"1,347.45","1,352.25",ACC,"3,17,740","4,292.12"
152,152,"1,358.65",2016-12-08,"1,371.40",1362.0,"1,351.00","1,352.20",ACC,"1,89,040","2,574.70"
151,151,"1,379.15",2016-12-09,"1,385.00",1383.9,"1,355.55","1,362.25",ACC,"2,13,389","2,927.94"
150,150,"1,345.90",2016-12-12,"1,375.75",1345.6,"1,341.15","1,372.50",ACC,"1,74,756","2,369.42"
149,149,"1,339.75",2016-12-13,"1,349.90",1340.0,"1,328.20","1,348.70",ACC,"1,60,886","2,151.42"
148,148,"1,313.45",2016-12-14,"1,343.00",1310.1,"1,310.10","1,340.05",ACC,"2,44,083","3,223.18"
147,147,"1,314.95",2016-12-15,"1,328.10",1310.35,"1,304.85","1,306.00",ACC,"2,40,587","3,166.91"
146,146,"1,294.15",2016-12-16,"1,318.50",1295.0,"1,283.05","1,316.80",ACC,"3,59,428","4,663.43"
145,145,"1,277.70",2016-12-19,"1,296.75",1270.85,"1,269.55","1,294.15",ACC,"3,20,880","4,117.70"
144,144,"1,295.15",2016-12-20,"1,299.00",1299.0,"1,272.00","1,274.80",ACC,"1,28,333","1,653.66"
143,143,"1,300.00",2016-12-21,"1,314.10",1300.3,"1,295.00","1,300.05",ACC,"1,89,869","2,477.62"
142,142,"1,294.40",2016-12-22,"1,305.10",1302.3,"1,285.20","1,298.80",ACC,"1,95,979","2,529.89"
141,141,"1,296.30",2016-12-23,"1,305.00",1294.8,"1,285.50","1,296.05",ACC,"1,67,352","2,166.84"
140,140,"1,284.10",2016-12-26,"1,295.00",1291.5,"1,278.40","1,293.65",ACC,"1,28,460","1,654.16"
139,139,"1,294.80",2016-12-27,"1,297.00",1296.1,"1,279.30","1,284.00",ACC,"1,23,749","1,598.17"
138,138,"1,294.80",2016-12-28,"1,305.00",1299.0,"1,283.30","1,283.30",ACC,"2,76,849","3,588.33"
137,137,"1,309.95",2016-12-29,"1,314.70",1307.0,"1,293.40","1,295.00",ACC,"2,83,456","3,699.05"
136,136,"1,331.05",2016-12-30,"1,336.00",1330.0,"1,310.00","1,311.20",ACC,"1,62,248","2,151.53"
135,135,"1,351.90",2017-01-02,"1,357.45",1354.0,"1,339.00","1,340.00",ACC,"1,94,806","2,629.33"
134,134,"1,343.55",2017-01-03,"1,359.90",1344.0,"1,336.65","1,359.90",ACC,"1,67,153","2,248.78"
133,133,"1,319.40",2017-01-04,"1,351.00",1318.8,"1,315.15","1,347.70",ACC,"2,04,877","2,720.53"
132,132,"1,332.85",2017-01-05,"1,339.00",1334.9,"1,320.10","1,330.50",ACC,"3,62,924","4,827.66"
131,131,"1,333.90",2017-01-06,"1,349.10",1331.1,"1,330.00","1,338.00",ACC,"2,47,931","3,324.06"
130,130,"1,327.85",2017-01-09,"1,343.70",1326.35,"1,316.50","1,343.70",ACC,"1,35,067","1,791.16"
129,129,"1,319.60",2017-01-10,"1,337.35",1317.3,"1,314.05","1,332.00",ACC,"1,66,426","2,197.70"
128,128,"1,348.70",2017-01-11,"1,354.00",1349.0,"1,320.00","1,325.00",ACC,"3,99,543","5,361.98"
127,127,"1,341.60",2017-01-12,"1,361.00",1340.0,"1,332.35","1,357.00",ACC,"2,82,105","3,792.86"
126,126,"1,329.50",2017-01-13,"1,350.00",1332.0,"1,327.70","1,344.80",ACC,"1,01,419","1,350.88"
125,125,"1,331.00",2017-01-16,"1,339.90",1333.1,"1,325.00","1,331.00",ACC,"1,07,466","1,432.07"
124,124,"1,328.90",2017-01-17,"1,339.90",1331.0,"1,315.00","1,333.00",ACC,"2,08,483","2,763.22"
123,123,"1,349.70",2017-01-18,"1,353.80",1350.8,"1,331.00","1,337.75",ACC,"5,03,533","6,779.55"
122,122,"1,361.05",2017-01-19,"1,367.95",1360.0,"1,342.35","1,351.00",ACC,"5,61,898","7,619.78"
121,121,"1,326.45",2017-01-20,"1,365.00",1325.0,"1,315.00","1,357.90",ACC,"3,80,376","5,112.42"
120,120,"1,334.70",2017-01-23,"1,343.60",1339.5,"1,326.15","1,326.15",ACC,"2,05,914","2,749.49"
119,119,"1,358.60",2017-01-24,"1,362.00",1359.5,"1,337.10","1,339.00",ACC,"8,34,505","11,253.65"
118,118,"1,399.40",2017-01-25,"1,413.00",1410.0,"1,352.60","1,361.50",ACC,"7,43,286","10,291.43"
117,117,"1,430.65",2017-01-27,"1,440.00",1425.15,"1,413.00","1,420.00",ACC,"6,17,354","8,833.86"
116,116,"1,428.40",2017-01-30,"1,440.00",1428.0,"1,412.00","1,428.80",ACC,"2,15,574","3,071.20"
115,115,"1,413.50",2017-01-31,"1,434.90",1414.8,"1,406.25","1,415.25",ACC,"1,86,852","2,653.31"
114,114,"1,468.55",2017-02-01,"1,476.15",1470.0,"1,412.50","1,416.00",ACC,"3,99,235","5,792.95"
113,113,"1,431.85",2017-02-02,"1,470.00",1429.0,"1,423.10","1,470.00",ACC,"3,05,773","4,402.01"
112,112,"1,423.90",2017-02-03,"1,439.35",1416.65,"1,408.05","1,430.00",ACC,"6,45,997","9,171.63"
111,111,"1,480.15",2017-02-06,"1,502.75",1483.9,"1,402.00","1,412.10",ACC,"12,76,805","18,726.75"
110,110,"1,456.20",2017-02-07,"1,483.70",1458.1,"1,445.40","1,483.70",ACC,"2,90,474","4,234.24"
109,109,"1,497.10",2017-02-08,"1,504.00",1496.35,"1,456.90","1,456.90",ACC,"6,49,755","9,687.59"
108,108,"1,485.50",2017-02-09,"1,512.05",1484.0,"1,477.60","1,497.15",ACC,"3,73,250","5,580.21"
107,107,"1,486.95",2017-02-10,"1,496.95",1488.5,"1,474.50","1,487.45",ACC,"1,52,607","2,267.61"
106,106,"1,487.55",2017-02-13,"1,502.30",1485.25,"1,462.10","1,492.00",ACC,"2,32,611","3,452.86"
105,105,"1,465.55",2017-02-14,"1,487.00",1462.35,"1,461.90","1,485.00",ACC,"2,29,223","3,367.61"
104,104,"1,442.90",2017-02-15,"1,477.10",1442.0,"1,435.10","1,466.20",ACC,"2,66,161","3,880.29"
103,103,"1,455.85",2017-02-16,"1,459.60",1458.0,"1,435.35","1,447.70",ACC,"1,66,282","2,413.74"
102,102,"1,465.70",2017-02-17,"1,474.60",1462.5,"1,452.10","1,460.00",ACC,"1,37,686","2,013.94"
101,101,"1,460.65",2017-02-20,"1,477.90",1455.55,"1,455.55","1,467.30",ACC,"1,51,885","2,227.42"
100,100,"1,467.45",2017-02-21,"1,474.50",1468.7,"1,448.20","1,452.50",ACC,"2,18,786","3,202.00"
99,99,"1,447.60",2017-02-22,"1,477.00",1444.1,"1,443.40","1,470.00",ACC,"2,37,273","3,471.33"
98,98,"1,438.10",2017-02-23,"1,453.90",1436.25,"1,427.95","1,448.90",ACC,"3,83,587","5,525.92"
97,97,"1,417.50",2017-02-27,"1,443.45",1415.0,"1,410.80","1,443.45",ACC,"2,41,883","3,431.17"
96,96,"1,411.50",2017-02-28,"1,423.95",1409.0,"1,402.70","1,422.65",ACC,"5,54,038","7,814.15"
95,95,"1,408.95",2017-03-01,"1,422.00",1409.0,"1,406.45","1,416.00",ACC,"3,38,182","4,781.49"
94,94,"1,407.85",2017-03-02,"1,438.85",1404.8,"1,401.65","1,417.65",ACC,"4,12,473","5,871.00"
93,93,"1,393.70",2017-03-03,"1,416.90",1392.95,"1,390.90","1,405.00",ACC,"2,39,017","3,346.27"
92,92,"1,393.45",2017-03-06,"1,407.40",1394.8,"1,388.55","1,398.00",ACC,"1,51,011","2,108.14"
91,91,"1,387.35",2017-03-07,"1,395.00",1385.5,"1,383.00","1,395.00",ACC,"2,90,023","4,025.42"
90,90,"1,397.95",2017-03-08,"1,409.00",1388.1,"1,386.30","1,391.65",ACC,"6,37,044","8,916.72"
89,89,"1,401.95",2017-03-09,"1,424.40",1400.15,"1,386.70","1,387.45",ACC,"5,83,817","8,227.38"
88,88,"1,400.00",2017-03-10,"1,415.00",1397.0,"1,395.95","1,407.00",ACC,"2,79,160","3,927.12"
87,87,"1,415.40",2017-03-14,"1,429.95",1415.9,"1,408.55","1,425.00",ACC,"5,68,073","8,042.16"
86,86,"1,420.40",2017-03-15,"1,431.45",1420.05,"1,418.00","1,426.00",ACC,"2,30,384","3,281.41"
85,85,"1,422.00",2017-03-16,"1,431.00",1425.0,"1,419.00","1,428.90",ACC,"2,84,330","4,047.02"
84,84,"1,411.50",2017-03-17,"1,427.90",1408.45,"1,403.30","1,425.50",ACC,"2,48,632","3,513.69"
